id,adoption,no outcome,transfer
9516,1,0,0
21883,0,0,1
25758,1,0,0
53947,1,0,0
26356,1,0,0
69249,1,0,0
49690,0,1,0
76077,0,0,1
36788,1,0,0
42651,1,0,0
6568,1,0,0
25773,1,0,0
72563,1,0,0
68027,0,0,1
36741,1,0,0
64448,1,0,0
62130,1,0,0
70994,0,0,1
1733,1,0,0
1352,1,0,0
30749,1,0,0
2361,1,0,0
51017,1,0,0
57920,0,0,1
73194,1,0,0
40098,1,0,0
8214,0,1,0
56896,1,0,0
54582,1,0,0
61743,0,1,0
33738,1,0,0
29416,1,0,0
23293,0,0,1
22097,0,0,1
64548,1,0,0
56930,1,0,0
24359,0,0,1
3152,0,1,0
39957,1,0,0
20678,0,0,1
45351,1,0,0
48652,1,0,0
39910,0,0,1
38803,1,0,0
9634,0,0,1
9463,1,0,0
4686,1,0,0
30147,0,0,1
56711,0,0,1
64109,1,0,0
40657,1,0,0
18924,0,0,1
9890,1,0,0
51838,0,0,1
25972,0,0,1
37826,1,0,0
21951,0,0,1
39132,1,0,0
49209,0,1,0
27266,1,0,0
4336,1,0,0
15604,1,0,0
65612,1,0,0
18314,1,0,0
52307,1,0,0
61593,0,1,0
64210,1,0,0
39218,1,0,0
6045,0,0,1
35751,1,0,0
33404,1,0,0
52126,0,0,1
10917,1,0,0
58766,1,0,0
2469,1,0,0
4630,0,1,0
25178,0,0,1
30255,1,0,0
47421,0,0,1
52411,0,0,1
51080,1,0,0
21139,1,0,0
77163,1,0,0
71169,1,0,0
38157,1,0,0
7603,1,0,0
610,1,0,0
30773,0,0,1
73386,1,0,0
76483,1,0,0
57604,0,0,1
1238,1,0,0
966,1,0,0
12732,0,0,1
52088,0,0,1
40590,0,0,1
1944,1,0,0
72567,1,0,0
56917,1,0,0
42748,0,0,1
52303,1,0,0
45430,1,0,0
37296,0,0,1
29037,0,0,1
20522,1,0,0
67418,1,0,0
63854,1,0,0
16066,0,1,0
37562,1,0,0
2386,0,0,1
72521,0,0,1
51195,0,0,1
33296,1,0,0
3148,1,0,0
36432,1,0,0
45506,1,0,0
61070,1,0,0
51476,1,0,0
65504,0,0,1
56839,0,0,1
50246,1,0,0
4181,1,0,0
68523,1,0,0
61706,1,0,0
19874,0,1,0
67122,1,0,0
55149,0,0,1
49922,1,0,0
65256,1,0,0
4666,1,0,0
22424,1,0,0
70880,1,0,0
7609,0,0,1
77086,0,0,1
6211,0,0,1
47519,1,0,0
70397,1,0,0
64660,0,0,1
42327,0,1,0
61815,1,0,0
65491,1,0,0
15528,1,0,0
63536,0,0,1
62733,0,0,1
63390,0,0,1
38258,1,0,0
29642,1,0,0
72865,1,0,0
76737,0,0,1
65811,1,0,0
24174,0,1,0
30946,0,0,1
48326,1,0,0
14215,1,0,0
67243,0,0,1
6389,1,0,0
22648,1,0,0
25266,1,0,0
28203,0,0,1
64341,1,0,0
53604,1,0,0
71622,1,0,0
5862,0,0,1
21108,1,0,0
24603,1,0,0
61383,1,0,0
25786,0,1,0
35952,0,1,0
20173,1,0,0
421,0,1,0
31277,1,0,0
7630,1,0,0
51157,1,0,0
53986,0,0,1
56787,1,0,0
62622,1,0,0
34119,1,0,0
26505,1,0,0
77539,1,0,0
60430,0,0,1
77147,1,0,0
26427,1,0,0
12584,0,0,1
49098,1,0,0
10461,1,0,0
63438,1,0,0
76178,0,0,1
36385,1,0,0
1055,1,0,0
73666,1,0,0
15458,0,0,1
77413,1,0,0
11409,0,0,1
54458,1,0,0
26393,1,0,0
34472,0,0,1
34521,1,0,0
58980,0,0,1
75081,0,0,1
64458,1,0,0
33382,1,0,0
16529,1,0,0
64617,1,0,0
32436,1,0,0
66787,1,0,0
39225,1,0,0
707,0,1,0
52520,1,0,0
8333,0,1,0
58098,1,0,0
7702,1,0,0
73401,1,0,0
64749,0,0,1
61257,1,0,0
9004,1,0,0
60688,0,0,1
1288,0,0,1
36579,1,0,0
29693,0,1,0
29432,1,0,0
31816,1,0,0
45850,0,0,1
4570,0,0,1
47096,1,0,0
440,1,0,0
18860,0,0,1
62812,1,0,0
6768,1,0,0
70224,1,0,0
67109,1,0,0
3970,0,0,1
68718,1,0,0
48602,1,0,0
60522,1,0,0
3435,1,0,0
33926,1,0,0
30990,0,0,1
62817,0,0,1
12312,0,1,0
66875,1,0,0
65783,1,0,0
53147,1,0,0
37938,0,0,1
9014,1,0,0
56652,1,0,0
39180,0,1,0
9202,1,0,0
27107,1,0,0
58882,1,0,0
9298,1,0,0
10286,1,0,0
41701,1,0,0
49720,1,0,0
41584,0,0,1
7501,1,0,0
73806,1,0,0
10127,1,0,0
72087,1,0,0
41204,0,0,1
28676,1,0,0
10227,0,0,1
72213,1,0,0
40976,1,0,0
40145,0,0,1
66633,0,1,0
16880,0,0,1
59930,1,0,0
71193,1,0,0
24989,1,0,0
62900,1,0,0
40393,1,0,0
66458,1,0,0
52563,1,0,0
11239,1,0,0
3181,0,0,1
4564,0,0,1
76831,0,0,1
54322,1,0,0
9775,1,0,0
66838,1,0,0
1384,1,0,0
72592,1,0,0
75156,1,0,0
27837,1,0,0
34534,1,0,0
3614,1,0,0
1858,1,0,0
75109,0,1,0
2624,1,0,0
45327,0,1,0
75929,1,0,0
9786,1,0,0
16238,1,0,0
47222,1,0,0
55020,1,0,0
6152,1,0,0
1583,1,0,0
59698,1,0,0
5129,1,0,0
7769,1,0,0
25248,0,0,1
33279,1,0,0
76020,0,0,1
11588,1,0,0
53637,1,0,0
20959,1,0,0
25309,1,0,0
66124,0,0,1
1545,1,0,0
62204,1,0,0
58355,0,0,1
45335,1,0,0
17800,1,0,0
18742,1,0,0
3034,0,0,1
14851,1,0,0
33448,1,0,0
21317,1,0,0
22603,1,0,0
3014,1,0,0
65327,1,0,0
69972,1,0,0
20288,1,0,0
44775,1,0,0
52919,0,0,1
13563,1,0,0
8249,1,0,0
3670,0,0,1
14956,1,0,0
34871,1,0,0
8704,1,0,0
61146,1,0,0
35503,0,0,1
15406,0,1,0
45952,0,0,1
25052,0,1,0
74357,1,0,0
63,1,0,0
28746,1,0,0
9652,1,0,0
30343,1,0,0
26483,1,0,0
4327,1,0,0
30649,0,1,0
33230,1,0,0
73467,1,0,0
54003,1,0,0
11897,0,1,0
2114,0,0,1
44073,0,0,1
42129,1,0,0
8401,1,0,0
55884,1,0,0
12458,1,0,0
65644,1,0,0
43199,0,0,1
16586,1,0,0
19436,1,0,0
29301,1,0,0
5553,0,0,1
72434,1,0,0
39750,0,0,1
41593,1,0,0
63887,1,0,0
63822,0,0,1
43795,1,0,0
43283,1,0,0
29791,1,0,0
36950,0,0,1
5198,1,0,0
11696,0,0,1
36589,1,0,0
34588,0,0,1
22764,0,0,1
77643,1,0,0
59371,1,0,0
23484,1,0,0
72956,1,0,0
13008,1,0,0
32983,1,0,0
27731,0,0,1
47463,1,0,0
14568,1,0,0
47765,0,0,1
18808,1,0,0
43012,1,0,0
46040,0,0,1
2523,0,0,1
31214,1,0,0
7897,1,0,0
31201,1,0,0
17910,1,0,0
65552,1,0,0
59550,1,0,0
23948,1,0,0
4059,0,0,1
10045,1,0,0
70774,0,1,0
38663,1,0,0
54643,0,1,0
9589,0,0,1
32222,1,0,0
20325,1,0,0
35280,1,0,0
19989,1,0,0
29362,1,0,0
76568,1,0,0
11032,1,0,0
37956,1,0,0
67802,0,0,1
13150,1,0,0
18892,0,0,1
35923,1,0,0
68723,1,0,0
70438,1,0,0
19397,0,0,1
65128,1,0,0
50637,1,0,0
22701,1,0,0
29284,1,0,0
55083,1,0,0
60488,1,0,0
27743,1,0,0
29709,1,0,0
75371,1,0,0
15784,1,0,0
15902,1,0,0
59182,1,0,0
57722,1,0,0
21371,1,0,0
15817,1,0,0
46209,1,0,0
35878,1,0,0
16760,0,1,0
40674,1,0,0
15073,1,0,0
27714,1,0,0
20359,1,0,0
43584,1,0,0
45279,1,0,0
40244,0,0,1
49820,0,1,0
4814,0,0,1
20632,1,0,0
64208,1,0,0
38778,0,0,1
75713,1,0,0
15859,1,0,0
63408,1,0,0
4761,1,0,0
1878,0,0,1
57477,0,1,0
54900,1,0,0
50150,1,0,0
43352,1,0,0
64387,1,0,0
67095,0,0,1
25324,1,0,0
46990,1,0,0
5905,0,0,1
9161,1,0,0
23202,1,0,0
47059,0,0,1
70171,1,0,0
76434,0,0,1
3835,0,0,1
14764,1,0,0
66897,1,0,0
21860,1,0,0
70798,0,0,1
67083,0,0,1
13187,1,0,0
57267,1,0,0
60242,1,0,0
32769,0,0,1
4545,1,0,0
9237,1,0,0
25371,0,0,1
63405,1,0,0
52463,1,0,0
35356,1,0,0
13163,1,0,0
66932,1,0,0
24918,1,0,0
28815,0,1,0
8012,1,0,0
9022,1,0,0
15411,1,0,0
4266,1,0,0
44694,0,1,0
32982,1,0,0
57931,1,0,0
22329,1,0,0
74642,1,0,0
69340,1,0,0
47685,1,0,0
65017,1,0,0
57635,0,0,1
31647,1,0,0
77566,1,0,0
12938,1,0,0
7680,1,0,0
20618,1,0,0
66352,1,0,0
23904,0,0,1
64271,1,0,0
71716,0,0,1
63389,0,0,1
72156,0,0,1
65570,1,0,0
27545,0,1,0
1614,1,0,0
51251,0,0,1
42787,1,0,0
63145,1,0,0
36593,1,0,0
28476,1,0,0
15186,1,0,0
56967,1,0,0
77174,0,0,1
74133,1,0,0
22431,1,0,0
33601,0,0,1
41272,1,0,0
61261,0,0,1
62734,1,0,0
72148,1,0,0
22512,1,0,0
44973,0,0,1
67744,1,0,0
51732,1,0,0
68294,0,1,0
2767,0,0,1
3883,1,0,0
68396,1,0,0
66671,0,0,1
76421,1,0,0
53247,1,0,0
33628,1,0,0
73036,1,0,0
33768,1,0,0
33346,1,0,0
46170,1,0,0
61410,1,0,0
6255,1,0,0
22663,0,1,0
54472,1,0,0
41696,0,0,1
70180,0,0,1
12257,1,0,0
74839,0,0,1
33881,1,0,0
38702,1,0,0
73011,0,0,1
36454,1,0,0
65565,0,0,1
1625,1,0,0
9059,1,0,0
70983,0,0,1
19358,1,0,0
16030,1,0,0
7552,1,0,0
11721,0,0,1
71543,1,0,0
26678,0,0,1
41511,0,1,0
23616,1,0,0
44637,1,0,0
73184,0,0,1
1230,1,0,0
7351,1,0,0
8918,1,0,0
33099,1,0,0
21087,1,0,0
70455,1,0,0
43599,1,0,0
69454,1,0,0
42636,0,0,1
16270,1,0,0
4535,0,0,1
49208,1,0,0
41391,1,0,0
22188,1,0,0
21386,1,0,0
45352,1,0,0
1754,1,0,0
5824,0,0,1
24746,1,0,0
60543,1,0,0
32091,1,0,0
61896,1,0,0
76685,1,0,0
51297,1,0,0
40122,0,0,1
75953,1,0,0
67320,1,0,0
26295,1,0,0
5467,1,0,0
38992,1,0,0
42963,1,0,0
50682,1,0,0
14917,0,0,1
20447,1,0,0
2108,1,0,0
14839,1,0,0
51381,1,0,0
61527,1,0,0
35927,0,0,1
11170,1,0,0
20077,0,1,0
48777,1,0,0
36580,1,0,0
18526,0,0,1
76373,1,0,0
64364,1,0,0
10105,0,0,1
25353,1,0,0
45555,0,0,1
6049,1,0,0
51498,1,0,0
59502,0,0,1
8234,0,0,1
46581,0,0,1
68962,1,0,0
76190,1,0,0
35661,1,0,0
16156,0,0,1
442,1,0,0
28677,1,0,0
75558,1,0,0
40598,0,0,1
43809,0,0,1
19490,0,0,1
41185,1,0,0
57794,1,0,0
4177,1,0,0
9333,1,0,0
43750,1,0,0
21029,0,0,1
74556,1,0,0
67819,1,0,0
44981,0,0,1
39594,1,0,0
51069,0,0,1
68459,0,0,1
9604,0,0,1
42084,0,0,1
48464,1,0,0
68577,1,0,0
36797,1,0,0
20245,0,1,0
30479,1,0,0
27143,1,0,0
39030,1,0,0
60516,1,0,0
74761,1,0,0
4057,1,0,0
68221,0,1,0
1831,1,0,0
28962,0,0,1
45962,1,0,0
64533,1,0,0
21644,0,0,1
1885,0,0,1
10536,0,0,1
38841,1,0,0
51063,1,0,0
25065,0,0,1
39571,1,0,0
45954,0,0,1
73337,1,0,0
18222,1,0,0
54266,0,0,1
64827,0,0,1
31356,0,1,0
2948,1,0,0
68154,1,0,0
21314,0,0,1
3412,1,0,0
56228,1,0,0
76488,0,0,1
12034,1,0,0
19367,0,0,1
35988,1,0,0
59735,1,0,0
60350,1,0,0
32275,1,0,0
28205,0,0,1
72552,0,0,1
38159,1,0,0
13885,0,0,1
3203,1,0,0
74265,1,0,0
58963,1,0,0
38289,0,1,0
20711,1,0,0
43241,1,0,0
76116,1,0,0
68229,0,0,1
62697,1,0,0
5542,1,0,0
72534,1,0,0
34727,1,0,0
8030,0,1,0
16111,0,0,1
69930,1,0,0
5486,0,0,1
15867,1,0,0
47796,1,0,0
55864,1,0,0
18694,0,0,1
49983,1,0,0
50575,0,0,1
20290,1,0,0
48954,1,0,0
37391,0,0,1
36226,1,0,0
58855,0,1,0
53189,1,0,0
47410,0,0,1
26495,0,0,1
40361,1,0,0
53664,1,0,0
63688,1,0,0
40132,0,0,1
15381,0,0,1
37722,1,0,0
42002,1,0,0
46817,1,0,0
14929,1,0,0
10553,1,0,0
18504,0,0,1
19531,1,0,0
63930,1,0,0
2125,0,0,1
35942,0,0,1
61590,1,0,0
69797,1,0,0
75045,0,0,1
2518,1,0,0
36796,1,0,0
32910,0,0,1
24760,0,0,1
66407,1,0,0
4122,1,0,0
2784,1,0,0
9611,0,1,0
38146,1,0,0
56144,1,0,0
23373,0,0,1
58270,1,0,0
2199,1,0,0
49852,1,0,0
43950,0,0,1
55988,1,0,0
25993,0,0,1
17053,1,0,0
6075,1,0,0
76186,0,0,1
61690,1,0,0
1629,1,0,0
57738,0,0,1
27782,1,0,0
48062,1,0,0
150,0,0,1
33979,1,0,0
47337,0,0,1
16985,1,0,0
24276,1,0,0
51766,0,0,1
11672,1,0,0
76895,1,0,0
10681,1,0,0
14062,0,0,1
28340,1,0,0
37855,1,0,0
21040,1,0,0
39853,1,0,0
35673,1,0,0
36845,0,0,1
31470,1,0,0
66104,0,0,1
76348,0,1,0
63631,1,0,0
27123,0,0,1
65600,0,0,1
52719,0,0,1
70940,1,0,0
1488,1,0,0
58548,0,1,0
16987,0,1,0
40292,1,0,0
55450,1,0,0
14721,1,0,0
62091,1,0,0
45826,0,0,1
23594,0,0,1
22200,1,0,0
39351,1,0,0
23394,1,0,0
71884,1,0,0
48644,1,0,0
77133,1,0,0
58740,1,0,0
13686,0,0,1
46651,1,0,0
41599,1,0,0
20752,0,1,0
8823,0,0,1
32973,1,0,0
30975,1,0,0
12630,1,0,0
42505,0,0,1
55211,0,0,1
56745,1,0,0
46945,1,0,0
34381,1,0,0
66031,1,0,0
55992,1,0,0
44050,1,0,0
35512,1,0,0
33657,1,0,0
40764,0,1,0
6752,1,0,0
23522,1,0,0
50017,0,0,1
45621,0,1,0
71412,1,0,0
8084,1,0,0
36900,1,0,0
72421,1,0,0
9086,1,0,0
27736,0,0,1
17526,1,0,0
3550,1,0,0
69075,1,0,0
35164,0,0,1
4779,1,0,0
77083,1,0,0
7209,1,0,0
50161,0,0,1
77169,1,0,0
52232,0,0,1
11406,1,0,0
42403,1,0,0
70812,0,0,1
19353,0,0,1
5693,0,1,0
16691,1,0,0
28827,1,0,0
18287,0,0,1
3001,0,0,1
3886,1,0,0
33544,1,0,0
71843,1,0,0
73610,1,0,0
6878,1,0,0
59404,1,0,0
25071,1,0,0
12602,1,0,0
34851,1,0,0
70041,0,0,1
1612,1,0,0
63941,0,0,1
53716,1,0,0
12117,1,0,0
71478,1,0,0
57918,1,0,0
4575,1,0,0
25406,1,0,0
21910,0,1,0
64425,0,0,1
44902,1,0,0
5436,1,0,0
32312,0,0,1
72822,1,0,0
34751,1,0,0
68324,0,0,1
30366,0,0,1
73055,0,0,1
47865,0,0,1
57078,1,0,0
46889,1,0,0
43123,1,0,0
65467,1,0,0
19312,0,0,1
55463,1,0,0
14064,1,0,0
41632,1,0,0
23141,1,0,0
38707,1,0,0
739,0,0,1
69265,1,0,0
9750,0,0,1
14495,1,0,0
31973,1,0,0
60301,0,0,1
70961,1,0,0
4703,1,0,0
29023,1,0,0
20448,1,0,0
47779,1,0,0
25558,0,0,1
37964,0,0,1
40225,1,0,0
13147,1,0,0
61348,0,0,1
32029,1,0,0
37309,1,0,0
72738,0,0,1
21565,0,0,1
50482,0,0,1
65043,1,0,0
66852,1,0,0
906,0,0,1
54886,1,0,0
45192,1,0,0
53552,0,0,1
66042,1,0,0
43669,1,0,0
11507,0,0,1
46339,0,0,1
57638,1,0,0
31900,1,0,0
27084,1,0,0
61234,1,0,0
3829,0,0,1
45004,1,0,0
51277,0,0,1
76333,0,0,1
76235,1,0,0
48694,1,0,0
19077,1,0,0
21818,1,0,0
12412,1,0,0
75361,1,0,0
40831,0,0,1
35538,1,0,0
3582,1,0,0
4096,0,0,1
18135,1,0,0
29280,1,0,0
48453,0,1,0
5010,1,0,0
43507,1,0,0
29978,0,0,1
52128,1,0,0
5317,1,0,0
59389,1,0,0
65889,1,0,0
44261,0,0,1
43968,1,0,0
77719,1,0,0
11620,0,0,1
41945,1,0,0
65610,1,0,0
32918,0,0,1
23008,1,0,0
14816,0,1,0
17540,1,0,0
813,1,0,0
70775,0,0,1
71509,1,0,0
43422,1,0,0
31731,1,0,0
76131,1,0,0
5871,1,0,0
48629,1,0,0
33025,1,0,0
76471,0,1,0
32846,1,0,0
38638,1,0,0
72993,1,0,0
33531,0,0,1
19232,1,0,0
13314,1,0,0
31567,1,0,0
17862,0,0,1
48054,1,0,0
17362,1,0,0
7931,0,0,1
65749,1,0,0
22495,0,0,1
11296,1,0,0
40874,1,0,0
7951,1,0,0
27485,1,0,0
46026,1,0,0
5223,1,0,0
8101,1,0,0
69739,1,0,0
38929,1,0,0
10080,1,0,0
45542,1,0,0
47202,1,0,0
3704,0,0,1
40328,1,0,0
55425,1,0,0
30209,1,0,0
66447,1,0,0
29172,1,0,0
63765,0,0,1
27360,1,0,0
44454,1,0,0
45235,0,0,1
34136,0,0,1
58518,1,0,0
76506,0,1,0
62368,1,0,0
29230,1,0,0
76688,1,0,0
9172,1,0,0
27125,1,0,0
66793,1,0,0
72402,1,0,0
69241,1,0,0
7503,0,0,1
54981,1,0,0
34469,1,0,0
72511,1,0,0
46178,1,0,0
55317,1,0,0
62885,0,0,1
49070,1,0,0
60881,1,0,0
67831,0,0,1
73955,0,0,1
5094,0,0,1
2565,1,0,0
8575,1,0,0
9780,1,0,0
5839,0,0,1
9882,1,0,0
62235,1,0,0
5727,1,0,0
59076,1,0,0
74480,0,0,1
50692,0,0,1
42964,1,0,0
22336,0,1,0
26991,0,1,0
40156,1,0,0
35028,1,0,0
10384,1,0,0
34296,0,0,1
77100,0,0,1
38496,1,0,0
61390,1,0,0
18554,1,0,0
44368,1,0,0
69957,1,0,0
26074,0,0,1
54987,0,1,0
19828,1,0,0
76563,1,0,0
9135,1,0,0
23960,1,0,0
13691,1,0,0
14394,1,0,0
71639,1,0,0
19927,0,0,1
76520,0,0,1
58454,1,0,0
61243,1,0,0
45290,0,0,1
54765,1,0,0
62219,1,0,0
9874,1,0,0
27999,0,1,0
8182,1,0,0
64961,1,0,0
66479,0,1,0
53844,1,0,0
12264,0,1,0
9695,1,0,0
19537,0,0,1
72262,1,0,0
38201,0,0,1
69259,0,0,1
46078,1,0,0
17070,1,0,0
9901,1,0,0
54165,1,0,0
15736,1,0,0
63419,0,1,0
66491,0,0,1
19839,1,0,0
2076,1,0,0
19877,1,0,0
63853,0,0,1
63104,1,0,0
8887,1,0,0
10847,1,0,0
38111,1,0,0
76094,0,0,1
38442,1,0,0
50595,1,0,0
33326,0,0,1
67449,1,0,0
18297,1,0,0
62051,0,1,0
43002,0,0,1
67410,1,0,0
2308,1,0,0
302,1,0,0
4837,0,0,1
28125,1,0,0
41552,1,0,0
63319,1,0,0
50840,1,0,0
46274,0,0,1
71055,0,1,0
44769,0,0,1
44093,0,0,1
58781,0,0,1
21035,1,0,0
35494,1,0,0
56173,1,0,0
27452,1,0,0
65058,0,0,1
25992,0,0,1
51913,1,0,0
21902,1,0,0
37023,1,0,0
11915,1,0,0
46367,1,0,0
52713,1,0,0
29860,1,0,0
12022,1,0,0
25808,1,0,0
42191,1,0,0
52138,1,0,0
30196,1,0,0
66486,1,0,0
10916,1,0,0
31287,0,1,0
2532,1,0,0
52269,1,0,0
50254,1,0,0
13841,1,0,0
41290,1,0,0
4743,1,0,0
3686,1,0,0
64134,1,0,0
41010,0,1,0
58069,1,0,0
38606,1,0,0
5980,0,0,1
50560,0,1,0
50625,1,0,0
18374,1,0,0
32211,1,0,0
8855,1,0,0
28089,1,0,0
37458,1,0,0
29335,1,0,0
63909,0,0,1
56623,1,0,0
58669,1,0,0
60340,0,0,1
17690,0,0,1
60240,1,0,0
75843,1,0,0
23844,0,0,1
66912,1,0,0
44058,1,0,0
11370,0,0,1
45293,0,0,1
36035,0,0,1
24643,1,0,0
5799,1,0,0
8857,0,0,1
36586,0,0,1
65743,1,0,0
18961,1,0,0
14601,1,0,0
47892,1,0,0
63261,1,0,0
13617,0,0,1
47106,1,0,0
21693,0,0,1
29123,0,0,1
72990,1,0,0
56836,0,0,1
49563,0,0,1
45479,1,0,0
15160,1,0,0
41916,0,0,1
55363,1,0,0
42470,1,0,0
54311,1,0,0
76305,1,0,0
9507,1,0,0
63639,1,0,0
42152,1,0,0
51100,1,0,0
10571,1,0,0
29495,1,0,0
28064,0,0,1
18944,1,0,0
51383,1,0,0
64404,0,0,1
7613,1,0,0
50954,1,0,0
33272,1,0,0
18183,1,0,0
13057,1,0,0
56753,1,0,0
60880,1,0,0
37005,1,0,0
53453,0,0,1
60684,0,0,1
42631,1,0,0
322,1,0,0
32712,1,0,0
13274,0,0,1
28303,1,0,0
70697,1,0,0
71433,0,0,1
32,1,0,0
73750,0,0,1
70458,1,0,0
2878,1,0,0
31464,1,0,0
58255,0,0,1
48493,1,0,0
51731,1,0,0
49424,0,0,1
14398,0,1,0
23855,1,0,0
18655,1,0,0
42255,1,0,0
42604,1,0,0
57492,1,0,0
24479,0,0,1
70008,1,0,0
60504,1,0,0
76883,0,0,1
7725,1,0,0
46299,0,0,1
56163,1,0,0
13145,1,0,0
77161,1,0,0
13487,0,0,1
68284,1,0,0
57366,1,0,0
24030,0,0,1
31872,0,0,1
53864,0,1,0
70604,1,0,0
35391,1,0,0
22974,0,0,1
3765,0,0,1
27680,1,0,0
17316,1,0,0
6254,0,0,1
17413,1,0,0
9165,1,0,0
40662,1,0,0
17119,0,1,0
36216,0,0,1
44422,1,0,0
9792,1,0,0
30211,1,0,0
4153,1,0,0
63532,1,0,0
70537,1,0,0
50140,0,0,1
30382,1,0,0
75545,1,0,0
33258,0,1,0
273,0,1,0
29179,0,0,1
69137,1,0,0
46837,1,0,0
7835,1,0,0
8516,0,1,0
32410,1,0,0
68347,1,0,0
66523,1,0,0
20897,1,0,0
68086,1,0,0
69853,1,0,0
35892,1,0,0
70413,1,0,0
68707,1,0,0
21728,1,0,0
56769,1,0,0
37906,0,1,0
59967,1,0,0
72483,1,0,0
12303,1,0,0
52655,0,1,0
48293,0,0,1
49830,1,0,0
6958,0,1,0
52616,1,0,0
25378,0,0,1
65335,1,0,0
69649,0,0,1
72857,1,0,0
9900,0,0,1
978,1,0,0
68788,1,0,0
31743,1,0,0
62169,0,0,1
17146,1,0,0
29406,1,0,0
1448,1,0,0
42573,1,0,0
32099,0,0,1
10770,1,0,0
6093,1,0,0
69322,1,0,0
59105,0,0,1
70555,1,0,0
35524,0,0,1
8921,1,0,0
24325,1,0,0
44078,0,1,0
28572,1,0,0
6510,1,0,0
26797,0,0,1
33581,1,0,0
32856,1,0,0
54789,1,0,0
48700,1,0,0
25957,1,0,0
1041,1,0,0
13908,1,0,0
16105,1,0,0
73717,1,0,0
15133,1,0,0
7210,1,0,0
38960,1,0,0
49828,0,1,0
64291,0,0,1
12587,1,0,0
66540,1,0,0
19428,0,0,1
11128,1,0,0
16142,1,0,0
62434,1,0,0
19374,1,0,0
12246,1,0,0
50210,0,1,0
43512,1,0,0
63951,1,0,0
58103,1,0,0
2313,1,0,0
13169,1,0,0
56247,1,0,0
70660,1,0,0
40419,0,0,1
19304,0,0,1
62691,1,0,0
42665,1,0,0
9364,1,0,0
48870,0,1,0
22747,0,1,0
12409,1,0,0
29540,0,0,1
844,1,0,0
49262,0,0,1
8619,0,0,1
61464,1,0,0
8896,1,0,0
74378,1,0,0
5492,0,0,1
23574,1,0,0
69339,0,0,1
5113,1,0,0
57649,1,0,0
71150,1,0,0
64027,1,0,0
58560,1,0,0
52474,1,0,0
39333,1,0,0
29660,1,0,0
24567,0,0,1
15954,0,1,0
8053,0,0,1
65105,0,0,1
57863,1,0,0
28980,0,0,1
53085,0,1,0
38128,1,0,0
36889,1,0,0
44563,1,0,0
24483,0,0,1
47288,0,0,1
22611,1,0,0
10691,1,0,0
53016,0,1,0
44618,0,0,1
572,1,0,0
27011,1,0,0
32947,1,0,0
16083,0,0,1
69794,0,1,0
28657,1,0,0
28172,1,0,0
43517,0,0,1
62659,1,0,0
38182,0,0,1
70802,1,0,0
44294,1,0,0
68275,1,0,0
34704,1,0,0
16782,0,0,1
55105,1,0,0
68737,1,0,0
43913,0,0,1
58412,0,0,1
23625,1,0,0
9683,1,0,0
15615,1,0,0
76913,1,0,0
60256,1,0,0
65123,0,0,1
40056,1,0,0
72199,1,0,0
25303,0,1,0
60892,0,0,1
39173,1,0,0
35525,1,0,0
22506,0,0,1
41459,1,0,0
55658,0,0,1
24628,1,0,0
76160,0,0,1
53118,1,0,0
590,1,0,0
18479,0,0,1
74416,1,0,0
48084,1,0,0
52983,1,0,0
2024,0,0,1
9976,1,0,0
67049,1,0,0
70447,1,0,0
9615,1,0,0
33077,1,0,0
12375,1,0,0
36447,0,0,1
50766,0,0,1
41399,1,0,0
29464,1,0,0
75036,1,0,0
55572,1,0,0
10058,0,0,1
26066,0,1,0
2322,0,1,0
56936,1,0,0
6352,0,0,1
10924,0,0,1
23016,0,0,1
29459,1,0,0
37652,0,0,1
17790,1,0,0
2191,0,0,1
31874,0,1,0
68431,0,1,0
13507,1,0,0
11481,1,0,0
8722,1,0,0
11080,1,0,0
23469,1,0,0
64509,1,0,0
54996,0,0,1
12772,0,0,1
69409,0,0,1
16196,1,0,0
38910,1,0,0
9224,1,0,0
2382,1,0,0
6180,1,0,0
32735,1,0,0
6413,1,0,0
70584,1,0,0
50353,0,0,1
40869,1,0,0
18777,0,0,1
8222,1,0,0
71873,0,0,1
684,1,0,0
3098,0,0,1
32490,0,1,0
40991,0,0,1
1031,1,0,0
54843,0,0,1
41017,1,0,0
28514,1,0,0
50971,1,0,0
52336,0,0,1
73181,0,1,0
2620,0,0,1
20607,0,0,1
62472,0,0,1
23196,1,0,0
47929,1,0,0
10709,0,0,1
67613,0,0,1
3501,0,0,1
6081,1,0,0
67959,1,0,0
30787,1,0,0
22847,1,0,0
60103,1,0,0
77247,1,0,0
45079,1,0,0
11945,1,0,0
4318,1,0,0
69371,1,0,0
5235,1,0,0
57202,1,0,0
39598,1,0,0
69778,1,0,0
58788,1,0,0
34765,0,0,1
39654,0,0,1
32309,0,0,1
29224,0,0,1
72192,0,0,1
17806,1,0,0
42589,1,0,0
61366,0,0,1
47950,1,0,0
2785,0,0,1
41192,0,0,1
35637,1,0,0
11281,0,1,0
39208,1,0,0
75600,1,0,0
40085,1,0,0
52786,0,1,0
52931,1,0,0
54470,0,0,1
44542,1,0,0
45843,1,0,0
21995,1,0,0
28435,0,0,1
53104,0,1,0
23094,1,0,0
26528,0,1,0
66517,1,0,0
66971,1,0,0
32723,1,0,0
15614,1,0,0
62274,1,0,0
73135,0,0,1
77449,1,0,0
72717,1,0,0
37807,0,0,1
64175,1,0,0
49501,1,0,0
